topic,header_stamp_ns,arrival_system_ns,arrival_steady_ns,clock_ns,size_bytes
/sensing/lidar/top/pointcloud_raw_ex,144650002155,1785624038394408494,110057530106043,144650002155,115660
/control/command/control_cmd,144400002151,1785624038398493959,110057534191964,144650002155,80
/tf,144700002156,1785624038440938880,110057576636205,144700002156,0
/localization/kinematic_state,144700002156,1785624038440987978,110057576684883,144700002156,0
/sensing/lidar/top/pointcloud_raw_ex,144700002156,1785624038446811917,110057582509730,144700002156,107308
/control/command/control_cmd,144400002151,1785624038482649524,110057618347252,144750002156,80
/tf,144750002156,1785624038485416135,110057621113380,144750002156,0
/localization/kinematic_state,144750002156,1785624038485510767,110057621207668,144750002156,0
/control/command/control_cmd,144400002151,1785624038485959875,110057621657044,144750002156,80
/sensing/lidar/top/pointcloud_raw_ex,144750002156,1785624038496626393,110057632324143,144750002156,114588
/tf,144800002157,1785624038536156099,110057671853161,144800002157,0
/localization/kinematic_state,144800002157,1785624038536544752,110057672241729,144800002157,0
/sensing/lidar/top/pointcloud_raw_ex,144800002157,1785624038548890890,110057684588381,144800002157,107676
/tf,144850002158,1785624038591733757,110057727430977,144850002158,0
/localization/kinematic_state,144850002158,1785624038592130320,110057727827170,144850002158,0
/sensing/lidar/top/pointcloud_raw_ex,144850002158,1785624038598338691,110057734035789,144850002158,114668
/control/command/control_cmd,144850002158,1785624038615430831,110057751128311,144850002158,80
/localization/pose_estimator/pose_with_covariance,144750002156,1785624038622169961,110057757867220,144850002158,0
/localization/kinematic_state,144900002159,1785624038635901643,110057771598741,144900002159,0
/tf,144900002159,1785624038638964249,110057774661307,144900002159,0
/sensing/lidar/top/pointcloud_raw_ex,144900002159,1785624038648509089,110057784206492,144900002159,106076
/control/command/control_cmd,144950002159,1785624038685830865,110057821528542,144950002159,80
/tf,144950002159,1785624038693915350,110057829612580,144950002159,0
/localization/kinematic_state,144950002159,1785624038694351547,110057830048554,144950002159,0
/sensing/lidar/top/pointcloud_raw_ex,144950002159,1785624038699623785,110057835321415,144950002159,113724
/sensing/lidar/top/pointcloud_raw_ex,145000002160,1785624038747412485,110057883110032,145000002160,105436
/tf,145000002160,1785624038748282381,110057883979336,145000002160,0
/localization/kinematic_state,145000002160,1785624038748398092,110057884094973,145000002160,0
/tf,145050002161,1785624038786184890,110057921882109,145050002161,0
/localization/kinematic_state,145050002161,1785624038786222865,110057921919721,145050002161,0
/sensing/lidar/top/pointcloud_raw_ex,145050002161,1785624038800623962,110057936321696,145050002161,113804
/localization/kinematic_state,145100002162,1785624038844884828,110057980582018,145100002162,0
/tf,145100002162,1785624038846375127,110057982072432,145100002162,0
/sensing/lidar/top/pointcloud_raw_ex,145100002162,1785624038848203879,110057983901203,145100002162,106124
/localization/kinematic_state,145150002162,1785624038888444273,110058024141429,145150002162,0
/tf,145150002162,1785624038892134120,110058027831319,145150002162,0
/sensing/lidar/top/pointcloud_raw_ex,145150002162,1785624038898178256,110058033875662,145150002162,113500
/localization/kinematic_state,145200002163,1785624038940110755,110058075807997,145200002163,0
/tf,145200002163,1785624038944006646,110058079703780,145200002163,0
/sensing/lidar/top/pointcloud_raw_ex,145200002163,1785624038948831080,110058084528731,145200002163,105628
/tf,145250002164,1785624038989648330,110058125345597,145250002164,0
/localization/kinematic_state,145250002164,1785624038989696584,110058125393597,145250002164,0
/sensing/lidar/top/pointcloud_raw_ex,145250002164,1785624038997747397,110058133444797,145250002164,114284
/tf,145300002165,1785624039040477480,110058176174723,145300002165,0
/localization/kinematic_state,145300002165,1785624039040662377,110058176359433,145300002165,0
/sensing/lidar/top/pointcloud_raw_ex,145300002165,1785624039048764498,110058184462194,145300002165,106300
/localization/kinematic_state,145350002165,1785624039100343145,110058236040191,145350002165,0
/sensing/lidar/top/pointcloud_raw_ex,145350002165,1785624039100679398,110058236376235,145350002165,113276
/tf,145350002165,1785624039105931054,110058241628261,145350002165,0
/tf,145400002166,1785624039139757195,110058275454413,145400002166,0
/localization/kinematic_state,145400002166,1785624039139896559,110058275593640,145400002166,0
/localization/pose_estimator/pose_with_covariance,145350002165,1785624039145842510,110058281539784,145400002166,0
/sensing/lidar/top/pointcloud_raw_ex,145400002166,1785624039148124940,110058283822585,145400002166,106412
/tf,145450002167,1785624039187625607,110058323322866,145450002167,0
/localization/kinematic_state,145450002167,1785624039188091973,110058323789307,145450002167,0
/sensing/lidar/top/pointcloud_raw_ex,145450002167,1785624039198126727,110058333824614,145450002167,114796
/tf,145500002168,1785624039245114495,110058380811812,145500002168,0
/localization/kinematic_state,145500002168,1785624039245341739,110058381038787,145500002168,0
/sensing/lidar/top/pointcloud_raw_ex,145500002168,1785624039248662583,110058384360167,145500002168,105548
/localization/pose_estimator/pose_with_covariance,145450002167,1785624039288303074,110058424006692,145550002168,0
/localization/kinematic_state,145550002168,1785624039290171639,110058425868683,145550002168,0
/tf,145550002168,1785624039291774138,110058427471226,145550002168,0
/sensing/lidar/top/pointcloud_raw_ex,145550002168,1785624039300991310,110058436688999,145550002168,113932
/tf,145600002169,1785624039338546907,110058474244150,145600002169,0
/localization/kinematic_state,145600002169,1785624039338591987,110058474288838,145600002169,0
/sensing/lidar/top/pointcloud_raw_ex,145600002169,1785624039349790925,110058485488659,145600002169,106476
/sensing/lidar/top/pointcloud_raw_ex,145650002170,1785624039399664443,110058535362290,145650002170,114572
/tf,145650002170,1785624039404104708,110058539802004,145650002170,0
/localization/kinematic_state,145650002170,1785624039404299767,110058539996833,145650002170,0
/localization/pose_estimator/pose_with_covariance,145600002169,1785624039427204641,110058562901951,145650002170,0
/localization/kinematic_state,145700002171,1785624039440642004,110058576338949,145700002171,0
/tf,145700002171,1785624039442936703,110058578633865,145700002171,0
/sensing/lidar/top/pointcloud_raw_ex,145700002171,1785624039449346317,110058585044122,145700002171,105932
/localization/pose_estimator/pose_with_covariance,145650002170,1785624039483942298,110058619639544,145700002171,0
/localization/kinematic_state,145750002171,1785624039495890294,110058631587511,145750002171,0
/tf,145750002171,1785624039499000938,110058634698080,145750002171,0
/sensing/lidar/top/pointcloud_raw_ex,145750002171,1785624039500057938,110058635755219,145750002171,113420
/localization/kinematic_state,145800002172,1785624039541789763,110058677487158,145800002172,0
/tf,145800002172,1785624039548224694,110058683921902,145800002172,0
/sensing/lidar/top/pointcloud_raw_ex,145800002172,1785624039550543127,110058686240551,145800002172,106684
/tf,145850002173,1785624039599121943,110058734819275,145850002173,0
/localization/kinematic_state,145850002173,1785624039599514426,110058735211539,145850002173,0
/sensing/lidar/top/pointcloud_raw_ex,145850002173,1785624039600519083,110058736216431,145850002173,113836
/localization/pose_estimator/pose_with_covariance,145800002172,1785624039605509185,110058741206375,145850002173,0
/sensing/lidar/top/pointcloud_raw_ex,145900002174,1785624039649384103,110058785081504,145900002174,106460
/localization/kinematic_state,145900002174,1785624039649785138,110058785482143,145900002174,0
/tf,145900002174,1785624039653608372,110058789305882,145900002174,0
/tf,145950002174,1785624039696430939,110058832128307,145950002174,0
/localization/kinematic_state,145950002174,1785624039696473427,110058832170308,145950002174,0
/sensing/lidar/top/pointcloud_raw_ex,145950002174,1785624039701356132,110058837053715,145950002174,115116
/localization/kinematic_state,146000002175,1785624039744329690,110058880027107,146000002175,0
/sensing/lidar/top/pointcloud_raw_ex,146000002175,1785624039750270410,110058885967850,146000002175,106956
/tf,146000002175,1785624039751484460,110058887181569,146000002175,0
/tf,146050002176,1785624039793805277,110058929502691,146050002176,0
/localization/kinematic_state,146050002176,1785624039793855284,110058929552208,146050002176,0
/sensing/lidar/top/pointcloud_raw_ex,146050002176,1785624039800131574,110058935829564,146050002176,114348
/localization/kinematic_state,146100002177,1785624039838968563,110058974665829,146100002177,0
/tf,146100002177,1785624039839359526,110058975056558,146100002177,0
/localization/pose_estimator/pose_with_covariance,146000002175,1785624039846250999,110058981948191,146100002177,0
/sensing/lidar/top/pointcloud_raw_ex,146100002177,1785624039850331600,110058986029213,146100002177,105244
/localization/kinematic_state,146150002177,1785624039889331575,110059025028844,146150002177,0
/tf,146150002177,1785624039890841374,110059026538391,146150002177,0
/sensing/lidar/top/pointcloud_raw_ex,146150002177,1785624039899508176,110059035206039,146150002177,114364
/localization/kinematic_state,146200002178,1785624039941133283,110059076830476,146200002178,0
/tf,146200002178,1785624039944088344,110059079785528,146200002178,0
/sensing/lidar/top/pointcloud_raw_ex,146200002178,1785624039950323136,110059086020654,146200002178,107516
/localization/kinematic_state,146250002179,1785624039989469272,110059125166535,146250002179,0
/tf,146250002179,1785624039990382119,110059126079137,146250002179,0
/sensing/lidar/top/pointcloud_raw_ex,146250002179,1785624039999881055,110059135579044,146250002179,112380
/localization/kinematic_state,146300002180,1785624040039808438,110059175505923,146300002180,0
/tf,146300002180,1785624040039832457,110059175529284,146300002180,0
/control/command/control_cmd,146300002180,1785624040041347340,110059177044940,146300002180,80
/sensing/lidar/top/pointcloud_raw_ex,146300002180,1785624040050448423,110059186146122,146300002180,106380
/localization/kinematic_state,146350002180,1785624040092764802,110059228461973,146350002180,0
/tf,146350002180,1785624040093176608,110059228873507,146350002180,0
/sensing/lidar/top/pointcloud_raw_ex,146350002180,1785624040100161488,110059235859211,146350002180,113308
/tf,146400002181,1785624040147595591,110059283292896,146400002181,0
/localization/kinematic_state,146400002181,1785624040147701310,110059283398303,146400002181,0
/sensing/lidar/top/pointcloud_raw_ex,146400002181,1785624040150871081,110059286568530,146400002181,105868
/tf,146450002182,1785624040190757650,110059326454885,146450002182,0
/localization/kinematic_state,146450002182,1785624040191364110,110059327061100,146450002182,0
/sensing/lidar/top/pointcloud_raw_ex,146450002182,1785624040202937976,110059338635641,146450002182,114204
/localization/kinematic_state,146500002183,1785624040239369890,110059375066951,146500002183,0
/tf,146500002183,1785624040249422894,110059385120325,146500002183,0
/sensing/lidar/top/pointcloud_raw_ex,146500002183,1785624040251147088,110059386844746,146500002183,105500
/localization/kinematic_state,146550002183,1785624040291866814,110059427564008,146550002183,0
/tf,146550002183,1785624040293569964,110059429267243,146550002183,0
/sensing/lidar/top/pointcloud_raw_ex,146550002183,1785624040303893381,110059439591057,146550002183,113900
/localization/kinematic_state,146600002184,1785624040342903884,110059478601237,146600002184,0
/tf,146600002184,1785624040343153099,110059478850041,146600002184,0
/sensing/lidar/top/pointcloud_raw_ex,146600002184,1785624040355487996,110059491185550,146600002184,106796
/localization/kinematic_state,146650002185,1785624040390784875,110059526482171,146650002185,0
/tf,146650002185,1785624040392436931,110059528134310,146650002185,0
/sensing/lidar/top/pointcloud_raw_ex,146650002185,1785624040405162696,110059540860483,146650002185,112652
/localization/kinematic_state,146700002186,1785624040442389470,110059578086769,146700002186,0
/tf,146700002186,1785624040442414079,110059578110923,146700002186,0
/localization/pose_estimator/pose_with_covariance,146600002184,1785624040451373967,110059587071792,146700002186,0
/sensing/lidar/top/pointcloud_raw_ex,146700002186,1785624040454294228,110059589991982,146700002186,107436
/tf,146750002186,1785624040490259471,110059625956696,146750002186,0
/localization/kinematic_state,146750002186,1785624040490428083,110059626125106,146750002186,0
/sensing/lidar/top/pointcloud_raw_ex,146750002186,1785624040503803540,110059639501191,146750002186,115052
/localization/kinematic_state,146800002187,1785624040548413314,110059684110452,146800002187,0
/tf,146800002187,1785624040550477601,110059686174714,146800002187,0
/sensing/lidar/top/pointcloud_raw_ex,146800002187,1785624040555807943,110059691505379,146800002187,106860
/localization/kinematic_state,146850002188,1785624040600909145,110059736606374,146850002188,0
/tf,146850002188,1785624040600939371,110059736636235,146850002188,0
/sensing/lidar/top/pointcloud_raw_ex,146850002188,1785624040602460936,110059738158288,146850002188,115676
/localization/kinematic_state,146900002188,1785624040647270000,110059782967137,146900002188,0
/tf,146900002188,1785624040649672832,110059785369908,146900002188,0
/sensing/lidar/top/pointcloud_raw_ex,146900002188,1785624040651729043,110059787426589,146900002188,107036
/sensing/lidar/top/pointcloud_raw_ex,146950002189,1785624040701858561,110059837556236,146950002189,115100
/localization/kinematic_state,146950002189,1785624040704210017,110059839907191,146950002189,0
/tf,146950002189,1785624040705202924,110059840900140,146950002189,0
/localization/pose_estimator/pose_with_covariance,146800002187,1785624040714551973,110059850249220,146950002189,0
/localization/kinematic_state,147000002190,1785624040742484145,110059878181355,147000002190,0
/tf,147000002190,1785624040742521225,110059878218048,147000002190,0
/sensing/lidar/top/pointcloud_raw_ex,147000002190,1785624040752506430,110059888252831,147000002190,106924
/localization/kinematic_state,147050002191,1785624040794064286,110059929761585,147050002191,0
/tf,147050002191,1785624040801637822,110059937335149,147050002191,0
/sensing/lidar/top/pointcloud_raw_ex,147050002191,1785624040803841454,110059939538980,147050002191,113548
/localization/kinematic_state,147100002191,1785624040841180235,110059976877454,147100002191,0
/tf,147100002191,1785624040842036577,110059977733750,147100002191,0
/sensing/lidar/top/pointcloud_raw_ex,147100002191,1785624040852940080,110059988637861,147100002191,107948
/localization/kinematic_state,147150002192,1785624040891707143,110060027404591,147150002192,0
/tf,147150002192,1785624040893196334,110060028893506,147150002192,0
/sensing/lidar/top/pointcloud_raw_ex,147150002192,1785624040905228373,110060040925881,147150002192,113068
/tf,147200002193,1785624040941745457,110060077442476,147200002193,0
/localization/kinematic_state,147200002193,1785624040941909897,110060077606945,147200002193,0
/sensing/lidar/top/pointcloud_raw_ex,147200002193,1785624040952424986,110060088122790,147200002193,107052
/localization/pose_estimator/pose_with_covariance,147100002191,1785624040958815986,110060094513415,147200002193,0
/localization/pose_estimator/pose_with_covariance,147200002193,1785624040988443022,110060124140427,147200002193,0
/localization/kinematic_state,147250002194,1785624041002296073,110060137993517,147250002194,0
/tf,147250002194,1785624041003399180,110060139096213,147250002194,0
/sensing/lidar/top/pointcloud_raw_ex,147250002194,1785624041009873664,110060145571369,147250002194,114940
/tf,147300002194,1785624041048852809,110060184550092,147300002194,0
/localization/kinematic_state,147300002194,1785624041049096361,110060184793408,147300002194,0
/sensing/lidar/top/pointcloud_raw_ex,147300002194,1785624041058651107,110060194348823,147300002194,106268
/localization/kinematic_state,147350002195,1785624041103733213,110060239430426,147350002195,0
/sensing/lidar/top/pointcloud_raw_ex,147350002195,1785624041106314844,110060242012650,147350002195,113212
/tf,147350002195,1785624041106654029,110060242350958,147350002195,0
/tf,147400002196,1785624041145958653,110060281655677,147400002196,0
/localization/kinematic_state,147400002196,1785624041145995483,110060281692317,147400002196,0
/sensing/lidar/top/pointcloud_raw_ex,147400002196,1785624041154976892,110060290674746,147400002196,106748
/localization/kinematic_state,147450002197,1785624041196613477,110060332310754,147450002197,0
/tf,147450002197,1785624041197391679,110060333088799,147450002197,0
/sensing/lidar/top/pointcloud_raw_ex,147450002197,1785624041207323859,110060343021376,147450002197,113484
/localization/kinematic_state,147500002197,1785624041251627647,110060387324981,147500002197,0
/tf,147500002197,1785624041251663927,110060387360786,147500002197,0
/sensing/lidar/top/pointcloud_raw_ex,147500002197,1785624041257001482,110060392699294,147500002197,106700
/localization/kinematic_state,147550002198,1785624041298789687,110060434486930,147550002198,0
/tf,147550002198,1785624041304156543,110060439854134,147550002198,0
/sensing/lidar/top/pointcloud_raw_ex,147550002198,1785624041309665029,110060445362786,147550002198,113420
/localization/kinematic_state,147600002199,1785624041347523754,110060483220986,147600002199,0
/tf,147600002199,1785624041349207906,110060484905254,147600002199,0
/sensing/lidar/top/pointcloud_raw_ex,147600002199,1785624041366204805,110060501902498,147600002199,106940
/localization/kinematic_state,147650002200,1785624041402396957,110060538094183,147650002200,0
/tf,147650002200,1785624041406442374,110060542139544,147650002200,0
/sensing/lidar/top/pointcloud_raw_ex,147650002200,1785624041410539868,110060546237483,147650002200,113836
/tf,147700002200,1785624041444961368,110060580658383,147700002200,0
/localization/kinematic_state,147700002200,1785624041445938510,110060581635628,147700002200,0
/sensing/lidar/top/pointcloud_raw_ex,147700002200,1785624041458203429,110060593901011,147700002200,104796
/tf,147750002201,1785624041496006728,110060631703938,147750002201,0
/localization/kinematic_state,147750002201,1785624041496596989,110060632293940,147750002201,0
/sensing/lidar/top/pointcloud_raw_ex,147750002201,1785624041508359578,110060644057264,147750002201,113740
/localization/kinematic_state,147800002202,1785624041553800455,110060689497715,147800002202,0
/tf,147800002202,1785624041555265731,110060690962834,147800002202,0
/sensing/lidar/top/pointcloud_raw_ex,147800002202,1785624041560374790,110060696072328,147800002202,105404
/localization/pose_estimator/pose_with_covariance,147750002201,1785624041591728925,110060727426098,147800002202,0
/sensing/lidar/top/pointcloud_raw_ex,147850002203,1785624041609628378,110060745325829,147850002203,114668
/tf,147850002203,1785624041629882801,110060765579995,147850002203,0
/localization/kinematic_state,147850002203,1785624041630002504,110060765699461,147850002203,0
/tf,147900002203,1785624041650487444,110060786184690,147900002203,0
/localization/kinematic_state,147900002203,1785624041650649984,110060786346880,147900002203,0
/sensing/lidar/top/pointcloud_raw_ex,147900002203,1785624041656729127,110060792426555,147900002203,106492
/tf,147950002204,1785624041700001627,110060835698829,147950002204,0
/localization/kinematic_state,147950002204,1785624041700093619,110060835790765,147950002204,0
/sensing/lidar/top/pointcloud_raw_ex,147950002204,1785624041708017278,110060843714969,147950002204,114060
/localization/kinematic_state,148000002205,1785624041756058150,110060891755256,148000002205,0
/tf,148000002205,1785624041757972993,110060893670198,148000002205,0
/sensing/lidar/top/pointcloud_raw_ex,148000002205,1785624041758803596,110060894500619,148000002205,105292
/localization/pose_estimator/pose_with_covariance,147950002204,1785624041798745287,110060934442529,148050002206,0
/localization/kinematic_state,148050002206,1785624041808785315,110060944482453,148050002206,0
/tf,148050002206,1785624041808882476,110060944579297,148050002206,0
/sensing/lidar/top/pointcloud_raw_ex,148050002206,1785624041811238887,110060946936202,148050002206,113596
/localization/kinematic_state,148100002206,1785624041851391184,110060987088435,148100002206,0
/tf,148100002206,1785624041853794651,110060989491880,148100002206,0
/sensing/lidar/top/pointcloud_raw_ex,148100002206,1785624041859810898,110060995508296,148100002206,106972
/control/command/control_cmd,148100002206,1785624041884536517,110061020234018,148100002206,80
/localization/kinematic_state,148150002207,1785624041903701553,110061039398673,148150002207,0
/tf,148150002207,1785624041904315266,110061040012295,148150002207,0
/sensing/lidar/top/pointcloud_raw_ex,148150002207,1785624041909859480,110061045557009,148150002207,113724
/localization/pose_estimator/pose_with_covariance,148100002206,1785624041911148196,110061046845233,148150002207,0
/localization/kinematic_state,148200002208,1785624041950556133,110061086253289,148200002208,0
/tf,148200002208,1785624041953474992,110061089172087,148200002208,0
/sensing/lidar/top/pointcloud_raw_ex,148200002208,1785624041958316901,110061094014554,148200002208,107068
/tf,148250002209,1785624041997608957,110061133306070,148250002209,0
/localization/kinematic_state,148250002209,1785624041998408216,110061134105236,148250002209,0
/sensing/lidar/top/pointcloud_raw_ex,148250002209,1785624042011169530,110061146867068,148250002209,114396
/localization/kinematic_state,148300002209,1785624042050543573,110061186241122,148300002209,0
/tf,148300002209,1785624042052861123,110061188558306,148300002209,0
/sensing/lidar/top/pointcloud_raw_ex,148300002209,1785624042060039183,110061195736576,148300002209,107724
/tf,148350002210,1785624042103655428,110061239352702,148350002210,0
/localization/kinematic_state,148350002210,1785624042104928164,110061240625153,148350002210,0
/sensing/lidar/top/pointcloud_raw_ex,148350002210,1785624042111357963,110061247055459,148350002210,114876
/localization/pose_estimator/pose_with_covariance,148300002209,1785624042149508567,110061285205942,148400002211,0
/localization/kinematic_state,148400002211,1785624042153048873,110061288746067,148400002211,0
/tf,148400002211,1785624042153705046,110061289402046,148400002211,0
/sensing/lidar/top/pointcloud_raw_ex,148400002211,1785624042163110576,110061298808428,148400002211,106140
/localization/kinematic_state,148450002212,1785624042200995861,110061336693103,148450002212,0
/tf,148450002212,1785624042202303107,110061338008988,148450002212,0
/sensing/lidar/top/pointcloud_raw_ex,148450002212,1785624042212348972,110061348046585,148450002212,113980
/localization/kinematic_state,148500002212,1785624042248880246,110061384577473,148500002212,0
/sensing/lidar/top/pointcloud_raw_ex,148500002212,1785624042259709942,110061395407596,148500002212,106284
/tf,148500002212,1785624042268467451,110061404164754,148500002212,0
/localization/kinematic_state,148550002213,1785624042304534105,110061440231361,148550002213,0
/tf,148550002213,1785624042304564544,110061440261401,148550002213,0
/sensing/lidar/top/pointcloud_raw_ex,148550002213,1785624042316948504,110061452646383,148550002213,114428
/localization/kinematic_state,148600002214,1785624042363492769,110061499190106,148600002214,0
/sensing/lidar/top/pointcloud_raw_ex,148600002214,1785624042365733204,110061501430536,148600002214,106588
/tf,148600002214,1785624042368232204,110061503929199,148600002214,0
/tf,148650002215,1785624042400246031,110061535943176,148650002215,0
/localization/kinematic_state,148650002215,1785624042400607792,110061536304792,148650002215,0
/sensing/lidar/top/pointcloud_raw_ex,148650002215,1785624042412049701,110061547747597,148650002215,115820
/tf,148700002215,1785624042447311501,110061583008840,148700002215,0
/localization/kinematic_state,148700002215,1785624042449181431,110061584878596,148700002215,0
/sensing/lidar/top/pointcloud_raw_ex,148700002215,1785624042459850974,110061595548663,148700002215,106812
/tf,148750002216,1785624042498770496,110061634467753,148750002216,0
/localization/kinematic_state,148750002216,1785624042498815914,110061634512916,148750002216,0
/sensing/lidar/top/pointcloud_raw_ex,148750002216,1785624042511631390,110061647329308,148750002216,115004
/tf,148800002217,1785624042547972020,110061683669118,148800002217,0
/localization/kinematic_state,148800002217,1785624042548064180,110061683761081,148800002217,0
/sensing/lidar/top/pointcloud_raw_ex,148800002217,1785624042560375456,110061696073149,148800002217,107484
/localization/kinematic_state,148850002218,1785624042606869097,110061742566249,148850002218,0
/tf,148850002218,1785624042610894794,110061746591988,148850002218,0
/sensing/lidar/top/pointcloud_raw_ex,148850002218,1785624042611887023,110061747584693,148850002218,115084
/localization/kinematic_state,148900002218,1785624042659359797,110061795056860,148900002218,0
/tf,148900002218,1785624042659382339,110061795079193,148900002218,0
/sensing/lidar/top/pointcloud_raw_ex,148900002218,1785624042662080844,110061797778439,148900002218,106956
/tf,148950002219,1785624042705593471,110061841290711,148950002219,0
/localization/kinematic_state,148950002219,1785624042705643184,110061841340025,148950002219,0
/sensing/lidar/top/pointcloud_raw_ex,148950002219,1785624042709602384,110061845299912,148950002219,114844
/tf,149000002220,1785624042747589675,110061883286890,149000002220,0
/localization/kinematic_state,149000002220,1785624042747805828,110061883502775,149000002220,0
/sensing/lidar/top/pointcloud_raw_ex,149000002220,1785624042760133803,110061895831450,149000002220,108060
/tf,149050002221,1785624042803547643,110061939244979,149050002221,0
/localization/kinematic_state,149050002221,1785624042803909073,110061939606082,149050002221,0
/sensing/lidar/top/pointcloud_raw_ex,149050002221,1785624042814292015,110061949989707,149050002221,113900
/localization/kinematic_state,149100002221,1785624042855968503,110061991665798,149100002221,0
/tf,149100002221,1785624042856660419,110061992357545,149100002221,0
/sensing/lidar/top/pointcloud_raw_ex,149100002221,1785624042858815835,110061994513439,149100002221,104028
/tf,149150002222,1785624042898336565,110062034033530,149150002222,0
/localization/kinematic_state,149150002222,1785624042898906010,110062034602915,149150002222,0
/sensing/lidar/top/pointcloud_raw_ex,149150002222,1785624042912012175,110062047709828,149150002222,115548
/localization/kinematic_state,149200002223,1785624042950880722,110062086577924,149200002223,0
/tf,149200002223,1785624042951816542,110062087513529,149200002223,0
/sensing/lidar/top/pointcloud_raw_ex,149200002223,1785624042961359128,110062097056919,149200002223,107068
/tf,149250002223,1785624043004878373,110062140575578,149250002223,0
/localization/kinematic_state,149250002223,1785624043005115345,110062140812320,149250002223,0
/sensing/lidar/top/pointcloud_raw_ex,149250002223,1785624043010521036,110062146218715,149250002223,115644
/tf,149300002224,1785624043049370315,110062185067659,149300002224,0
/localization/kinematic_state,149300002224,1785624043050598611,110062186295826,149300002224,0
/sensing/lidar/top/pointcloud_raw_ex,149300002224,1785624043059933375,110062195631140,149300002224,107436
/localization/kinematic_state,149350002225,1785624043100366646,110062236063759,149350002225,0
/tf,149350002225,1785624043100415606,110062236112454,149350002225,0
/sensing/lidar/top/pointcloud_raw_ex,149350002225,1785624043113121222,110062248818807,149350002225,114076
/localization/kinematic_state,149400002226,1785624043150142021,110062285839268,149400002226,0
/tf,149400002226,1785624043151634003,110062287331252,149400002226,0
/sensing/lidar/top/pointcloud_raw_ex,149400002226,1785624043162854785,110062298552384,149400002226,106492
/control/command/control_cmd,149400002226,1785624043197653907,110062333351591,149400002226,80
/tf,149450002226,1785624043200244068,110062335941275,149450002226,0
/localization/kinematic_state,149450002226,1785624043200598420,110062336295447,149450002226,0
/sensing/lidar/top/pointcloud_raw_ex,149450002226,1785624043214402479,110062350100026,149450002226,114284
/tf,149500002227,1785624043252138103,110062387835429,149500002227,0
/localization/kinematic_state,149500002227,1785624043252475491,110062388172529,149500002227,0
/sensing/lidar/top/pointcloud_raw_ex,149500002227,1785624043261528732,110062397226275,149500002227,105596
/tf,149550002228,1785624043299108141,110062434805187,149550002228,0
/localization/kinematic_state,149550002228,1785624043300159896,110062435856931,149550002228,0
/sensing/lidar/top/pointcloud_raw_ex,149550002228,1785624043312338251,110062448036074,149550002228,114812
/localization/kinematic_state,149600002229,1785624043351856008,110062487553177,149600002229,0
/tf,149600002229,1785624043351877432,110062487574263,149600002229,0
/sensing/lidar/top/pointcloud_raw_ex,149600002229,1785624043360525270,110062496222803,149600002229,105900
/localization/kinematic_state,149650002229,1785624043403087505,110062538784634,149650002229,0
/tf,149650002229,1785624043404927514,110062540624538,149650002229,0
/sensing/lidar/top/pointcloud_raw_ex,149650002229,1785624043413498916,110062549196618,149650002229,113196
/tf,149700002230,1785624043452384165,110062588081460,149700002230,0
/localization/kinematic_state,149700002230,1785624043452551688,110062588248625,149700002230,0
/sensing/lidar/top/pointcloud_raw_ex,149700002230,1785624043462372775,110062598070614,149700002230,107148
/localization/kinematic_state,149750002231,1785624043505648088,110062641345190,149750002231,0
/tf,149750002231,1785624043505826566,110062641523531,149750002231,0
/sensing/lidar/top/pointcloud_raw_ex,149750002231,1785624043517076862,110062652774338,149750002231,114108
/tf,149800002232,1785624043556332722,110062692029747,149800002232,0
/localization/kinematic_state,149800002232,1785624043558335857,110062694032710,149800002232,0
/sensing/lidar/top/pointcloud_raw_ex,149800002232,1785624043564331608,110062700028434,149800002232,106108
/localization/kinematic_state,149850002232,1785624043613926385,110062749623649,149850002232,0
/tf,149850002232,1785624043615328393,110062751025688,149850002232,0
/sensing/lidar/top/pointcloud_raw_ex,149850002232,1785624043616356015,110062752053269,149850002232,115196
/localization/kinematic_state,149900002233,1785624043652766292,110062788463503,149900002233,0
/tf,149900002233,1785624043654748481,110062790445731,149900002233,0
/sensing/lidar/top/pointcloud_raw_ex,149900002233,1785624043664445341,110062800143142,149900002233,107068
/localization/kinematic_state,149950002234,1785624043701518771,110062837215939,149950002234,0
/tf,149950002234,1785624043705518354,110062841215562,149950002234,0
/sensing/lidar/top/pointcloud_raw_ex,149950002234,1785624043714201870,110062849899419,149950002234,113388
/localization/kinematic_state,150000002235,1785624043754825486,110062890522675,150000002235,0
/tf,150000002235,1785624043755556103,110062891253348,150000002235,0
/sensing/lidar/top/pointcloud_raw_ex,150000002235,1785624043764995509,110062900693134,150000002235,105980
/tf,150050002235,1785624043800959660,110062936657011,150050002235,0
/localization/kinematic_state,150050002235,1785624043801066248,110062936763173,150050002235,0
/sensing/lidar/top/pointcloud_raw_ex,150050002235,1785624043816012811,110062951710428,150050002235,114204
/control/command/control_cmd,149400002226,1785624043856471233,110062992169135,150100002236,80
/localization/kinematic_state,150100002236,1785624043857370851,110062993068132,150100002236,0
/tf,150100002236,1785624043859364876,110062995062019,150100002236,0
/sensing/lidar/top/pointcloud_raw_ex,150100002236,1785624043863899616,110062999597150,150100002236,107756
/localization/kinematic_state,150150002237,1785624043901864271,110063037561275,150150002237,0
/tf,150150002237,1785624043902418564,110063038115619,150150002237,0
/sensing/lidar/top/pointcloud_raw_ex,150150002237,1785624043915089258,110063050786806,150150002237,113644
